ID,Size,Total_Transfer_Time,Transfer_Time_Parralelized,Chunking_Time,N,K,Total_Read_Time,Read_Time_Parralelized,Reconstruct_Time
0,0.706456,0.005187,0.000803,inf,10,8,0.004880,0.000788,inf
1,0.391467,0.002874,0.000445,inf,10,8,0.002704,0.000437,inf
4,50629.371094,371.753560,57.533376,1178.758919,10,8,349.760384,56.505995,3596.477387
5,59007.406250,433.270509,67.053871,1373.817310,10,8,407.637951,65.856480,4191.614426
6,0.000385,0.000003,0.000000,0.000009,10,8,0.000003,0.000000,0.000027
8,24.344404,0.178752,0.027664,0.572381,10,8,0.168177,0.027170,1.734522
11,0.702234,0.005156,0.000798,0.016350,10,8,0.004851,0.000784,0.049883
12,0.011613,0.000085,0.000013,0.000270,10,8,0.000080,0.000013,0.000825
13,0.015084,0.000111,0.000017,0.000351,10,8,0.000104,0.000017,0.001072
14,0.002154,0.000016,0.000002,0.000050,10,8,0.000015,0.000002,0.000153
16,0.063653,0.000467,0.000072,0.001482,10,8,0.000440,0.000071,0.004522
18,0.255233,0.001874,0.000290,0.005942,10,8,0.001763,0.000285,0.018131
19,12.375332,0.090868,0.014063,0.290967,10,8,0.085492,0.013812,0.881734
20,0.000378,0.000003,0.000000,0.000009,10,8,0.000003,0.000000,0.000027
22,0.014689,0.000108,0.000017,0.000342,10,8,0.000101,0.000016,0.001043
23,0.000288,0.000002,0.000000,0.000007,10,8,0.000002,0.000000,0.000020
26,180627.671875,1326.285093,205.258718,4205.394511,10,8,1247.821226,201.593384,12830.958065
27,0.009455,0.000069,0.000011,0.000220,10,8,0.000065,0.000011,0.000672
28,1.014138,0.007446,0.001152,0.023611,10,8,0.007006,0.001132,0.072040
31,0.006284,0.000046,0.000007,0.000146,10,8,0.000043,0.000007,0.000446
32,1000.088318,7.343295,1.136464,23.284173,10,8,6.908861,1.116170,71.041669
34,45.951294,0.337404,0.052217,1.078331,10,8,0.317443,0.051285,3.361100
35,0.000001,0.000000,0.000000,0.000000,10,8,0.000000,0.000000,0.000000
36,0.009766,0.000072,0.000011,0.000229,10,8,0.000067,0.000011,0.000714
37,56905.156250,417.834431,64.664950,1324.872481,10,8,393.115081,63.510219,4042.280266
38,0.044900,0.000330,0.000051,0.001045,10,8,0.000310,0.000050,0.003189
39,23.662697,0.173747,0.026889,0.556353,10,8,0.163468,0.026409,1.685951
40,0.222609,0.001635,0.000253,0.005234,10,8,0.001538,0.000248,0.015861
41,3.455428,0.025372,0.003927,0.081243,10,8,0.023871,0.003857,0.246197
42,0.000072,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000005
44,0.000090,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000006
45,0.000198,0.000001,0.000000,0.000005,10,8,0.000001,0.000000,0.000014
46,3451.168213,25.340707,3.921782,80.350501,10,8,23.841535,3.851750,245.155098
47,0.004682,0.000034,0.000005,0.000109,10,8,0.000032,0.000005,0.000333
49,0.003695,0.000027,0.000004,0.000086,10,8,0.000026,0.000004,0.000263
50,0.001874,0.000014,0.000002,0.000044,10,8,0.000013,0.000002,0.000133
51,304.385010,2.234991,0.345892,7.086727,10,8,2.102768,0.339715,21.622109
54,73721.015625,541.307337,83.773881,1716.381279,10,8,509.283252,82.277919,5236.801483
56,79666.226562,584.960918,90.529803,1854.798373,10,8,550.354259,88.913199,5659.121892
57,74793.226562,549.180203,84.992303,1741.344619,10,8,516.690354,83.474583,5312.966411
58,0.471746,0.003464,0.000536,0.010983,10,8,0.003259,0.000527,0.033511
61,0.429507,0.003154,0.000488,0.010000,10,8,0.002967,0.000479,0.030510
63,81833.335938,600.873235,92.992427,1905.253266,10,8,565.325194,91.331848,5813.063363
64,1043.456421,7.661731,1.185746,24.293874,10,8,7.208458,1.164572,74.122339
65,0.048340,0.000355,0.000055,0.001125,10,8,0.000334,0.000054,0.003434
67,26.608343,0.195376,0.030237,0.625611,10,8,0.183817,0.029697,1.895827
71,10.665481,0.078313,0.012120,0.250765,10,8,0.073680,0.011903,0.759908
72,3.247643,0.023846,0.003691,0.076358,10,8,0.022436,0.003625,0.231392
73,4.037049,0.029643,0.004588,0.094918,10,8,0.027889,0.004506,0.287637
76,7.465809,0.054819,0.008484,0.175535,10,8,0.051576,0.008332,0.531934
77,0.000378,0.000003,0.000000,0.000009,10,8,0.000003,0.000000,0.000027
78,2397.142578,17.601370,2.724026,55.810553,10,8,16.560062,2.675382,170.281971
79,87.686806,0.643853,0.099644,2.031964,10,8,0.605762,0.097865,6.193805
81,107.007172,0.785716,0.121599,2.479674,10,8,0.739232,0.119428,7.558509
82,1589.519897,11.671282,1.806273,37.007388,10,8,10.980802,1.774018,112.912174
83,3817.052490,28.027266,4.337560,88.869061,10,8,26.369155,4.260103,271.145832
84,2.382184,0.017492,0.002707,0.055462,10,8,0.016457,0.002659,0.169219
85,0.244124,0.001793,0.000277,0.005684,10,8,0.001686,0.000272,0.017341
87,0.209498,0.001538,0.000238,0.004878,10,8,0.001447,0.000234,0.014882
93,27.014547,0.198358,0.030698,0.635161,10,8,0.186623,0.030150,1.924768
96,17.405254,0.127801,0.019779,0.409229,10,8,0.120240,0.019426,1.240113
97,4.450742,0.032680,0.005058,0.104645,10,8,0.030747,0.004967,0.317112
99,0.005913,0.000043,0.000007,0.000139,10,8,0.000041,0.000007,0.000421
100,0.208012,0.001527,0.000236,0.004891,10,8,0.001437,0.000232,0.014821
101,20.604153,0.151289,0.023414,0.484441,10,8,0.142339,0.022996,1.468032
103,2.091487,0.015357,0.002377,0.048343,10,8,0.014449,0.002334,0.151548
105,120.941620,0.888032,0.137434,2.802577,10,8,0.835495,0.134979,8.542777
106,0.963304,0.007073,0.001095,0.022323,10,8,0.006655,0.001075,0.068043
108,15.096419,0.110848,0.017155,0.354944,10,8,0.104290,0.016849,1.075610
109,0.018649,0.000137,0.000021,0.000438,10,8,0.000129,0.000021,0.001329
110,87589.218750,643.136646,99.533203,2039.262400,10,8,605.088275,97.755824,6221.934774
114,0.021510,0.000158,0.000024,0.000505,10,8,0.000149,0.000024,0.001573
115,75392.687500,553.581832,85.673509,1755.301338,10,8,520.831580,84.143624,5355.549356
116,745098.937500,5470.997900,846.703338,17347.480312,10,8,5147.330196,831.583636,52928.397528
117,16.488413,0.121069,0.018737,0.387673,10,8,0.113906,0.018402,1.174788
118,12.417477,0.091177,0.014111,0.291957,10,8,0.085783,0.013859,0.884737
119,10.621362,0.077989,0.012070,0.249728,10,8,0.073375,0.011854,0.756765
120,3555.364990,26.105787,4.040187,82.776422,10,8,24.561352,3.968041,252.556757
125,0.003654,0.000027,0.000004,0.000085,10,8,0.000025,0.000004,0.000260
126,16.967880,0.124589,0.019282,0.398946,10,8,0.117218,0.018937,1.208950
128,17.684347,0.129850,0.020096,0.415791,10,8,0.122168,0.019737,1.259998
130,1516.994507,11.138754,1.723857,35.318843,10,8,10.479778,1.693074,107.760304
131,10.629360,0.078048,0.012079,0.249916,10,8,0.073430,0.011863,0.757335
132,0.402070,0.002952,0.000457,0.009453,10,8,0.002778,0.000449,0.028647
133,637148.062500,4678.352815,724.031889,14834.155457,10,8,4401.578497,711.102748,45260.064454
134,0.141835,0.001041,0.000161,0.003302,10,8,0.000980,0.000158,0.010075
135,37878.441406,278.127995,43.043683,881.890288,10,8,261.673766,42.275046,2690.710057
136,0.423059,0.003106,0.000481,0.009850,10,8,0.002923,0.000472,0.030052
137,134.040802,0.984214,0.152319,3.106124,10,8,0.925987,0.149599,9.468044
138,17563.453125,128.962223,19.958469,408.914363,10,8,121.332736,19.602068,1247.626835
139,453.276428,3.328248,0.515087,10.553235,10,8,3.131347,0.505889,32.198670
140,0.002432,0.000018,0.000003,0.000057,10,8,0.000017,0.000003,0.000173
141,0.923294,0.006779,0.001049,0.021496,10,8,0.006378,0.001030,0.065587
143,229026.171875,1681.658156,260.257013,5332.214029,10,8,1582.170193,255.609567,16268.964642
145,18.073124,0.132705,0.020538,0.424932,10,8,0.124854,0.020171,1.287698
146,0.049292,0.000362,0.000056,0.001159,10,8,0.000341,0.000055,0.003512
147,7621.796387,55.964154,8.661132,177.451552,10,8,52.653280,8.506469,541.417319
148,0.001032,0.000008,0.000001,0.000024,10,8,0.000007,0.000001,0.000073
149,528.913086,3.883622,0.601038,12.314216,10,8,3.653864,0.590305,37.571550
151,5.442003,0.039959,0.006184,0.126701,10,8,0.037595,0.006074,0.386575
152,5.518858,0.040523,0.006271,0.128491,10,8,0.038126,0.006159,0.392034
153,219399.781250,1610.974975,249.317933,5108.091280,10,8,1515.668674,244.865827,15585.150179
154,9194.812500,67.514255,10.448651,214.074696,10,8,63.520069,10.262068,653.157140
157,229641.203125,1686.174113,260.955913,5346.533258,10,8,1586.418983,256.295986,16312.653630
158,51021.628906,374.633771,57.979124,1187.891511,10,8,352.470199,56.943782,3624.341576
159,445.798065,3.273337,0.506589,10.379123,10,8,3.079685,0.497542,31.667442
160,0.049210,0.000361,0.000056,0.001146,10,8,0.000340,0.000055,0.003496
161,0.003838,0.000028,0.000004,0.000089,10,8,0.000027,0.000004,0.000273
162,0.015760,0.000116,0.000018,0.000367,10,8,0.000109,0.000018,0.001120
165,0.000540,0.000004,0.000001,0.000013,10,8,0.000004,0.000001,0.000038
166,432.141479,3.173062,0.491070,10.061168,10,8,2.985342,0.482301,30.697341
169,260.583618,1.913373,0.296118,6.023222,10,8,1.800177,0.290830,18.881713
170,0.001494,0.000011,0.000002,0.000035,10,8,0.000010,0.000002,0.000108
172,3.930540,0.028861,0.004467,0.090852,10,8,0.027153,0.004387,0.284804
173,0.000132,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000010
175,0.000119,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000009
176,2485.687500,18.251524,2.824645,57.872066,10,8,17.171752,2.774205,176.571794
177,269.901886,1.981794,0.306707,6.238608,10,8,1.864550,0.301230,19.556908
179,0.002728,0.000020,0.000003,0.000063,10,8,0.000019,0.000003,0.000193
180,0.000009,0.000000,0.000000,0.000000,10,8,0.000000,0.000000,0.000001
181,0.003777,0.000028,0.000004,0.000088,10,8,0.000026,0.000004,0.000267
183,2.263358,0.016619,0.002572,0.052449,10,8,0.015636,0.002526,0.159874
184,22.378557,0.164318,0.025430,0.526161,10,8,0.154597,0.024976,1.594457
185,3479.346191,25.547608,3.953802,81.006544,10,8,24.036195,3.883199,247.156732
187,26686.119141,195.946732,30.325135,621.309336,10,8,184.354399,29.783615,1895.659021
188,0.208573,0.001531,0.000237,0.004856,10,8,0.001441,0.000233,0.014816
191,3479.863770,25.551409,3.954391,81.018594,10,8,24.039771,3.883777,247.193498
193,0.000516,0.000004,0.000001,0.000012,10,8,0.000004,0.000001,0.000037
194,0.018806,0.000138,0.000021,0.000442,10,8,0.000130,0.000021,0.001340
195,14.015666,0.102912,0.015927,0.329534,10,8,0.096824,0.015642,0.998607
198,0.074909,0.000550,0.000085,0.001744,10,8,0.000517,0.000084,0.005321
199,466.193542,3.423094,0.529765,10.853972,10,8,3.220582,0.520305,33.116243
200,0.253876,0.001864,0.000288,0.005911,10,8,0.001754,0.000283,0.018034
202,0.000465,0.000003,0.000001,0.000011,10,8,0.000003,0.000001,0.000033
203,203.204041,1.492055,0.230914,4.696930,10,8,1.403784,0.226790,14.724028
204,0.000122,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000009
205,101.571136,0.745801,0.115422,2.353705,10,8,0.701679,0.113361,7.174532
206,6286.089355,46.156530,7.143283,146.353465,10,8,43.425881,7.015725,446.534842
207,356826.343750,2620.049605,405.484482,8307.672527,10,8,2465.045810,398.243687,25347.300365
208,0.059158,0.000434,0.000067,0.001377,10,8,0.000409,0.000066,0.004202
209,639.942627,4.698872,0.727208,14.899219,10,8,4.420884,0.714222,45.458577
210,17.725325,0.130151,0.020142,0.416755,10,8,0.122451,0.019783,1.262917
211,229833.562500,1687.586540,261.174503,5351.011792,10,8,1587.747850,256.510672,16326.317955
213,11.859482,0.087080,0.013477,0.278838,10,8,0.081928,0.013236,0.844980
214,0.004286,0.000031,0.000005,0.000101,10,8,0.000030,0.000005,0.000305
216,2.054760,0.015087,0.002335,0.048311,10,8,0.014195,0.002293,0.146400
217,0.000134,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000010
218,16.199196,0.118945,0.018408,0.380873,10,8,0.111908,0.018079,1.154182
219,0.021508,0.000158,0.000024,0.000506,10,8,0.000149,0.000024,0.001532
221,28.596247,0.209972,0.032496,0.672350,10,8,0.197550,0.031915,2.037463
222,0.000301,0.000002,0.000000,0.000007,10,8,0.000002,0.000000,0.000021
223,17.712984,0.130060,0.020128,0.416465,10,8,0.122366,0.019769,1.262038
224,785.255127,5.765851,0.892335,18.282401,10,8,5.424739,0.876401,55.780908
226,0.608849,0.004471,0.000692,0.014175,10,8,0.004206,0.000680,0.043250
227,0.006306,0.000046,0.000007,0.000147,10,8,0.000044,0.000007,0.000448
229,3.901324,0.028646,0.004433,0.090831,10,8,0.026951,0.004354,0.277132
230,70058.843750,514.417304,79.612322,1631.118166,10,8,483.984051,78.190674,4976.657657
232,63.755154,0.468132,0.072449,1.496131,10,8,0.440437,0.071155,4.663360
234,2363.997559,17.357998,2.686361,55.038867,10,8,16.331088,2.638390,167.927501
235,28989.296875,212.858151,32.942383,674.932189,10,8,200.265328,32.354126,2059.266162
236,0.000744,0.000005,0.000001,0.000017,10,8,0.000005,0.000001,0.000053
237,226161.390625,1660.623081,257.001580,5265.515858,10,8,1562.379567,252.412266,16065.463774
240,0.465053,0.003415,0.000528,0.010827,10,8,0.003213,0.000519,0.033035
244,37812.292969,277.642290,42.968515,880.350212,10,8,261.216796,42.201220,2686.011176
247,3923.222168,28.806832,4.458207,91.340916,10,8,27.102602,4.378596,278.687637
248,0.000749,0.000005,0.000001,0.000017,10,8,0.000005,0.000001,0.000053
249,39.919510,0.293115,0.045363,0.936784,10,8,0.275774,0.044553,2.919906
251,16.876219,0.123916,0.019178,0.396791,10,8,0.116585,0.018835,1.202419
252,0.000103,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000007
253,223844.718750,1643.612579,254.368999,5211.578833,10,8,1546.375417,249.826695,15900.898072
254,0.046736,0.000343,0.000053,0.001088,10,8,0.000323,0.000052,0.003320
255,9362.594727,68.746221,10.639312,217.981022,10,8,64.679151,10.449324,665.075617
257,2.240026,0.016448,0.002545,0.052153,10,8,0.015475,0.002500,0.159121
259,0.001458,0.000011,0.000002,0.000034,10,8,0.000010,0.000002,0.000104
261,0.001048,0.000008,0.000001,0.000024,10,8,0.000007,0.000001,0.000074
263,0.000784,0.000006,0.000001,0.000018,10,8,0.000005,0.000001,0.000056
265,479.188324,3.518510,0.544532,11.156518,10,8,3.310353,0.534808,34.039332
266,222093.234375,1630.752049,252.378675,5170.800570,10,8,1534.275724,247.871913,15776.480687
268,18.342617,0.134683,0.020844,0.431268,10,8,0.126715,0.020472,1.306899
270,0.000906,0.000007,0.000001,0.000021,10,8,0.000006,0.000001,0.000065
271,0.000479,0.000004,0.000001,0.000011,10,8,0.000003,0.000001,0.000034
272,1.501031,0.011022,0.001706,0.035292,10,8,0.010369,0.001675,0.106947
273,4555.191406,33.447159,5.176354,106.054497,10,8,31.468404,5.083919,323.579822
274,0.004032,0.000030,0.000005,0.000094,10,8,0.000028,0.000005,0.000286
275,0.000478,0.000004,0.000001,0.000011,10,8,0.000003,0.000001,0.000034
276,333.130890,2.446062,0.378558,7.755992,10,8,2.301352,0.371798,23.664084
278,0.000690,0.000005,0.000001,0.000016,10,8,0.000005,0.000001,0.000049
279,0.000117,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000008
282,0.000100,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000007
283,565.916748,4.155326,0.643087,13.175740,10,8,3.909495,0.631604,40.200120
284,10.962359,0.080493,0.012457,0.257745,10,8,0.075731,0.012235,0.781061
285,0.000000,0.000000,0.000000,0.000000,10,8,0.000000,0.000000,0.000000
288,23360.746094,171.529694,26.546302,543.887613,10,8,161.381889,26.072261,1659.439832
291,7.863306,0.057737,0.008936,0.184881,10,8,0.054322,0.008776,0.560255
292,18.344072,0.134694,0.020846,0.431303,10,8,0.126725,0.020473,1.307003
293,589.768188,4.330459,0.670191,13.731052,10,8,4.074266,0.658223,41.894416
294,0.022696,0.000167,0.000026,0.000528,10,8,0.000157,0.000025,0.001612
295,0.004046,0.000030,0.000005,0.000094,10,8,0.000028,0.000005,0.000287
297,0.034290,0.000252,0.000039,0.000793,10,8,0.000237,0.000038,0.002485
298,394.913574,2.899711,0.448765,9.194424,10,8,2.728162,0.440752,28.052842
299,0.000116,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000008
301,0.001307,0.000010,0.000001,0.000030,10,8,0.000009,0.000001,0.000093
304,0.556953,0.004090,0.000633,0.012967,10,8,0.003848,0.000622,0.039563
306,1.083839,0.007958,0.001232,0.025483,10,8,0.007487,0.001210,0.077223
307,17.620956,0.129384,0.020024,0.414301,10,8,0.121730,0.019666,1.255481
311,0.000089,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000006
312,66.859055,0.490922,0.075976,1.568970,10,8,0.461879,0.074619,4.890394
314,0.215027,0.001579,0.000244,0.005046,10,8,0.001485,0.000240,0.015728
315,107814.335938,791.642527,122.516291,2510.145936,10,8,744.808453,120.328500,7658.633967
316,205963.484375,1512.317001,234.049414,4795.265850,10,8,1422.847368,229.869960,14630.697520
318,5.305224,0.038954,0.006029,0.124497,10,8,0.036650,0.005921,0.388050
319,17.789772,0.130624,0.020216,0.418270,10,8,0.122896,0.019855,1.267509
320,3003.106689,22.050750,3.412621,69.918680,10,8,20.746214,3.351682,213.326871
321,0.503778,0.003699,0.000572,0.011729,10,8,0.003480,0.000562,0.035786
322,0.000130,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000009
324,0.000093,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000007
325,0.021506,0.000158,0.000024,0.000501,10,8,0.000149,0.000024,0.001528
326,21.974674,0.161352,0.024971,0.516665,10,8,0.151807,0.024525,1.565681
328,10.741219,0.078869,0.012206,0.252546,10,8,0.074203,0.011988,0.765305
329,14.661916,0.107657,0.016661,0.344728,10,8,0.101288,0.016364,1.044652
331,204.805374,1.503813,0.232733,4.733944,10,8,1.414847,0.228577,14.840059
332,55.666142,0.408737,0.063257,1.306308,10,8,0.384556,0.062127,4.071690
333,16.028812,0.117694,0.018215,0.376867,10,8,0.110731,0.017889,1.142042
334,0.052576,0.000386,0.000060,0.001236,10,8,0.000363,0.000059,0.003746
336,51710.472656,379.691707,58.761901,1203.929252,10,8,357.228905,57.712581,3673.273864
338,3689.768311,27.092663,4.192919,85.905616,10,8,25.489844,4.118045,262.104150
339,51611.707031,378.966506,58.649667,1201.629779,10,8,356.546607,57.602352,3666.258009
340,4.945666,0.036314,0.005620,0.115146,10,8,0.034166,0.005520,0.351317
341,2086.879639,15.323219,2.371454,48.586975,10,8,14.416688,2.329107,148.242320
343,0.043949,0.000323,0.000050,0.001031,10,8,0.000304,0.000049,0.003215
345,272.266632,1.999158,0.309394,6.293268,10,8,1.880886,0.303869,19.728256
347,37748.777344,277.175917,42.896338,878.871434,10,8,260.778014,42.130332,2681.499319
349,0.172017,0.001263,0.000195,0.004005,10,8,0.001188,0.000192,0.012219
350,0.767169,0.005633,0.000872,0.017861,10,8,0.005300,0.000856,0.054496
351,0.126391,0.000928,0.000144,0.002943,10,8,0.000873,0.000141,0.008978
352,4461.831543,32.761651,5.070263,103.880882,10,8,30.823451,4.979723,316.947967
353,53621.257812,393.721926,60.933248,1248.416374,10,8,370.429087,59.845154,3809.007243
354,938.655029,6.892212,1.066653,21.853876,10,8,6.484464,1.047606,66.677731
355,43.742287,0.321184,0.049707,1.026493,10,8,0.302183,0.048820,3.199522
356,0.000129,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000009
358,919.866089,6.754251,1.045302,21.416430,10,8,6.354665,1.026636,65.343051
359,234722.203125,1723.482098,266.729776,5464.829692,10,8,1621.519805,261.966745,16673.584474
362,2.296612,0.016863,0.002610,0.053470,10,8,0.015866,0.002563,0.163141
364,2.283270,0.016765,0.002595,0.053159,10,8,0.015773,0.002548,0.162193
365,2.262354,0.016612,0.002571,0.052672,10,8,0.015629,0.002525,0.160707
366,1.267154,0.009304,0.001440,0.029502,10,8,0.008754,0.001414,0.090013
368,0.000377,0.000003,0.000000,0.000009,10,8,0.000003,0.000000,0.000027
369,0.008411,0.000062,0.000010,0.000198,10,8,0.000058,0.000009,0.000599
370,0.000105,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000007
371,140.935532,1.034840,0.160154,3.265895,10,8,0.973618,0.157294,9.955057
372,416.489441,3.058135,0.473283,9.696756,10,8,2.877213,0.464832,29.585492
373,16.706314,0.122669,0.018984,0.392796,10,8,0.115411,0.018645,1.190314
374,0.079654,0.000585,0.000091,0.001873,10,8,0.000550,0.000089,0.005675
375,348233.937500,2556.958606,395.720384,8107.623123,10,8,2405.687314,388.653948,24736.935391
376,0.000006,0.000000,0.000000,0.000000,10,8,0.000000,0.000000,0.000000
377,637.035583,4.677527,0.723904,14.831537,10,8,4.400801,0.710977,45.252074
379,0.678907,0.004985,0.000771,0.015932,10,8,0.004690,0.000758,0.049659
380,5.204551,0.038215,0.005914,0.122134,10,8,0.035954,0.005809,0.380686
381,17.414181,0.127866,0.019789,0.409439,10,8,0.120302,0.019435,1.240749
383,224611.687500,1649.244159,255.240554,5229.435489,10,8,1551.673829,250.682687,15955.380000
384,1662556.750000,12207.566042,1889.269034,38707.840042,10,8,11485.358696,1855.532087,118100.375867
387,5.458222,0.040078,0.006203,0.127079,10,8,0.037707,0.006092,0.387727
388,383595.343750,2816.604902,435.903800,8930.911505,10,8,2649.972771,428.119803,27248.846860
389,2526.750000,18.553031,2.871307,58.828088,10,8,17.455422,2.820033,179.488685
390,352.452942,2.587937,0.400515,8.205850,10,8,2.434833,0.393363,25.036634
391,995.444336,7.309196,1.131187,23.176051,10,8,6.876779,1.110987,70.711782
392,202418.781250,1486.289500,230.021342,4712.737659,10,8,1398.359671,225.913818,14378.898133
394,0.000197,0.000001,0.000000,0.000005,10,8,0.000001,0.000000,0.000014
395,51587.910156,378.791774,58.622625,1201.075737,10,8,356.382212,57.575793,3664.567588
396,0.484815,0.003560,0.000551,0.011288,10,8,0.003349,0.000541,0.034439
397,4.033488,0.029616,0.004584,0.093908,10,8,0.027864,0.004502,0.286520
399,1.380458,0.010136,0.001569,0.032140,10,8,0.009537,0.001541,0.098061
401,0.000126,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000009
402,323.984009,2.378900,0.368164,7.543033,10,8,2.238163,0.361589,23.014332
403,0.004560,0.000033,0.000005,0.000106,10,8,0.000031,0.000005,0.000324
404,0.000107,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000008
407,0.005344,0.000039,0.000006,0.000124,10,8,0.000037,0.000006,0.000380
409,0.000137,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000010
410,342493.781250,2514.810669,389.197479,7973.980136,10,8,2366.032876,382.247524,24329.181123
411,252835.031250,1856.478187,287.312536,5886.534668,10,8,1746.647761,282.181955,17960.236379
412,0.116364,0.000854,0.000132,0.002709,10,8,0.000804,0.000130,0.008266
413,9566.305664,70.241998,10.870802,222.723844,10,8,66.086437,10.676680,679.546304
414,335721.656250,2465.085351,381.501882,7816.310733,10,8,2319.249339,374.689348,23848.120547
415,6.123244,0.044961,0.006958,0.143969,10,8,0.042301,0.006834,0.436277
416,338726.187500,2487.146561,384.916122,7886.262579,10,8,2340.005394,378.042620,24061.548612
417,18.168274,0.133403,0.020646,0.427169,10,8,0.125511,0.020277,1.294477
419,0.000082,0.000001,0.000000,0.000002,10,8,0.000001,0.000000,0.000006
420,0.000005,0.000000,0.000000,0.000000,10,8,0.000000,0.000000,0.000000
423,53649.859375,393.931937,60.965749,1249.082279,10,8,370.626674,59.877075,3811.038966
424,1205.299927,8.850091,1.369659,28.061933,10,8,8.326514,1.345201,85.618957
426,16.250650,0.119323,0.018467,0.382082,10,8,0.112264,0.018137,1.157848
427,61436.917969,451.109554,69.814680,1430.381485,10,8,424.421627,68.567989,4364.195751
428,917.646912,6.737957,1.042781,21.364762,10,8,6.339335,1.024159,65.185411
429,42.370766,0.311114,0.048149,0.994307,10,8,0.292708,0.047289,3.099202
430,48.054153,0.352845,0.054607,1.127679,10,8,0.331970,0.053632,3.514913
431,0.021512,0.000158,0.000024,0.000505,10,8,0.000149,0.000024,0.001573
432,0.007815,0.000057,0.000009,0.000183,10,8,0.000054,0.000009,0.000572
433,0.000141,0.000001,0.000000,0.000003,10,8,0.000001,0.000000,0.000010
