algorithm,id_file,arrival_time,created_at,start_time,waiting_time,processing_time,chunk_time,upload_time,original_size,n,m,resultant_size,chunk_size,overhead,nodes_used,actual_nodes_utilization
alg1,0,0,0,1717699279333893240,0,5794621848,2615.667989,592.896326,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035]"
alg1,1,0,0,1717699285594418743,0,7196987275,3027.295633,592.504963,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207, 44.44444465637207]"
alg1,2,0,0,1717699293381106936,0,8401119738,3349.789338,498.579384,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581, 66.6666669845581]"
alg1,3,0,0,1717699302443136968,0,8007333903,3485.990173,605.511588,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414, 88.88888931274414]"
alg1,4,0,0,1717699311106463633,0,7524854664,3355.188508,570.094002,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018, 111.11111164093018]"
alg1,5,0,0,1717699319158375041,0,5920947066,2775.282383,532.640445,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162, 133.3333339691162]"
alg1,6,0,0,1717699325690060868,0,7383471943,3752.564976,542.049724,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225, 155.55555629730225]"
alg1,7,0,0,1717699333566419650,0,7529164766,3782.459647,530.038628,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828, 177.77777862548828]"
alg1,8,0,0,1717699341654339999,0,7662101490,3167.330455,553.201321,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432, 200.00000095367432]"
alg1,9,0,0,1717699349860777638,0,8314723366,4244.883536,559.735934,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035, 222.22222328186035]"
alg2,0,0,0,1717699360370040772,0,7831505686,2174.096156,2485.074646,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg2,1,0,0,1717699368691413129,0,7687661675,1859.38707,3277.304348,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg2,2,0,0,1717699376990846445,0,7562820380,2219.841642,2515.294239,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg2,3,0,0,1717699385162168383,0,7048334046,1960.809775,2421.789281,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
alg2,4,0,0,1717699392626182390,0,7539715278,2004.543843,2646.542275,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg2,5,0,0,1717699400659443055,0,5894520501,1945.216724,2148.360214,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg2,6,0,0,1717699407048890278,0,8033093472,2021.218127,3010.331159,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg2,7,0,0,1717699415522606142,0,8793601842,2350.115965,3306.911499,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg2,8,0,0,1717699424789492894,0,8185360478,2056.049081,2872.483651,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg2,9,0,0,1717699433428550910,0,7433568112,2433.009552,2915.778282,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
alg3,0,0,0,1717699442725636027,0,6630510126,1964.827686,3354.127947,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg3,1,0,0,1717699449984744266,0,7599858802,1911.802664,2669.946689,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg3,2,0,0,1717699458003352785,0,7990997990,2203.539661,2646.159972,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg3,3,0,0,1717699466418414877,0,7598392867,2014.600982,2714.137139,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
alg3,4,0,0,1717699474516659768,0,7629382822,1833.646674,3064.202457,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg3,5,0,0,1717699482663639026,0,6638531527,2093.992414,2617.06949,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg3,6,0,0,1717699489706999803,0,6627671607,2147.496909,2125.102002,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg3,7,0,0,1717699496771753675,0,7317297459,1996.963648,3002.926499,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg3,8,0,0,1717699504548909839,0,6168922960,2161.35273,2249.638584,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg3,9,0,0,1717699511141558111,0,6967545498,1986.247513,2451.745464,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
alg4,0,0,0,1717699519844479543,0,6055100409,1812.941609,2565.773801,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg4,1,0,0,1717699526332613190,0,7409915570,2036.313565,3135.877275,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg4,2,0,0,1717699534293247915,0,10716708585,2171.55358,5563.20564,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg4,3,0,0,1717699545973737506,0,10886970344,3055.230255,4270.122985,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
alg4,4,0,0,1717699557294742892,0,7078761974,2039.23632,2731.661026,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg4,5,0,0,1717699564804906779,0,6502352137,1881.550566,2359.028563,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg4,6,0,0,1717699571735857954,0,5558748291,1887.792889,2046.496338,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg4,7,0,0,1717699577719434648,0,6860960713,2055.783794,2712.399618,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg4,8,0,0,1717699584990797948,0,6070769457,1819.121696,2192.479652,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg4,9,0,0,1717699591485310064,0,7918380745,2363.587447,2926.050215,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
random,0,0,0,1717699601035819696,0,6176354782,2951.670995,1180.4211,209715200,10,9,233016890,23301689,111.11111164093018,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035, 22.222222328186035]"
random,1,0,0,1717699607684642235,0,18247835894,6489.571139,9315.849559,209715200,10,2,1048576010,104857601,500.0000047683716,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432, 100.00000095367432]"
random,2,0,0,1717699626362026690,0,6940651010,1945.874574,2571.410872,209715200,3,2,314572803,104857601,150.00000143051147,"[2, 4, 5]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
random,3,0,0,1717699633788975255,0,7453397258,3440.824787,1897.585864,209715200,10,6,349525340,34952534,166.66666984558105,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[133.33333492279053, 133.33333492279053, 233.33333587646484, 133.33333492279053, 233.33333587646484, 233.33333587646484, 133.33333492279053, 133.33333492279053, 133.33333492279053, 133.33333492279053]"
random,4,0,0,1717699641669342791,0,7633364141,2603.004687,3062.398371,209715200,4,2,419430404,104857601,200.00000190734863,"[0, 4, 8, 9]","[233.33333587646484, 333.33333683013916, 233.33333587646484, 233.33333587646484]"
random,5,0,0,1717699649746989178,0,13952565468,4567.005482,6969.86986,209715200,9,3,629145603,69905067,300.0000014305115,"[0, 1, 2, 3, 5, 6, 7, 8, 9]","[300.00000286102295, 200.00000190734863, 300.00000286102295, 200.00000190734863, 300.00000286102295, 200.00000190734863, 200.00000190734863, 300.00000286102295, 300.00000286102295]"
random,6,0,0,1717699664179342117,0,41866385723,12783.084661,26352.912944,209715200,7,1,1468006407,209715201,700.0000033378601,"[0, 3, 4, 5, 6, 7, 9]","[500.00000381469727, 400.00000286102295, 533.3333377838135, 500.00000381469727, 400.00000286102295, 400.00000286102295, 500.00000381469727]"
random,7,0,0,1717699706653422006,0,56873805078,17535.562632,34111.462023,209715200,8,1,1677721608,209715201,800.0000038146973,"[0, 1, 2, 3, 5, 6, 8, 9]","[700.0000047683716, 400.00000286102295, 500.00000381469727, 600.0000038146973, 700.0000047683716, 600.0000038146973, 500.00000381469727, 700.0000047683716]"
random,8,0,0,1717699764043752913,0,10214145186,3387.59833,4132.108821,209715200,5,2,524288005,104857601,250.0000023841858,"[2, 3, 4, 6, 8]","[600.0000047683716, 700.0000047683716, 633.3333387374878, 700.0000047683716, 600.0000047683716]"
random,9,0,0,1717699774682200265,0,5417629282,2572.617932,1040.9655,209715200,9,7,269633835,29959315,128.5714316368103,"[0, 1, 2, 3, 4, 5, 6, 7, 9]","[728.5714340209961, 428.57143211364746, 628.5714340209961, 728.5714340209961, 661.9047679901123, 728.5714340209961, 728.5714340209961, 428.57143211364746, 728.5714340209961]"
hdfs,0,0,0,1717699782432347557,0,7626825028,15.78557,5218.298677,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[128.00004196166992, 128.00004196166992, 128.00004196166992, 72.00004196166992, 72.00004196166992, 72.00004196166992]"
hdfs,1,0,0,1717699790473902525,0,7399129458,58.366259,5458.646282,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[256.00008392333984, 256.00008392333984, 256.00008392333984, 144.00008392333984, 144.00008392333984, 144.00008392333984]"
hdfs,2,0,0,1717699798320340903,0,7330423765,67.877171,5190.073859,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[384.00012588500977, 384.00012588500977, 384.00012588500977, 216.00012588500977, 216.00012588500977, 216.00012588500977]"
hdfs,3,0,0,1717699806071215684,0,8632699736,130.016898,6558.633673,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[512.0001678466797, 512.0001678466797, 512.0001678466797, 288.0001678466797, 288.0001678466797, 288.0001678466797]"
hdfs,4,0,0,1717699815134168012,0,7978051883,131.554827,5532.403348,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[640.0002098083496, 640.0002098083496, 640.0002098083496, 360.0002098083496, 360.0002098083496, 360.0002098083496]"
hdfs,5,0,0,1717699823612463669,0,7620747742,70.88388,5514.251618,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[768.0002517700195, 768.0002517700195, 768.0002517700195, 432.00025177001953, 432.00025177001953, 432.00025177001953]"
hdfs,6,0,0,1717699831754116561,0,8393609986,114.656019,5544.432946,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[896.0002937316895, 896.0002937316895, 896.0002937316895, 504.00029373168945, 504.00029373168945, 504.00029373168945]"
hdfs,7,0,0,1717699840625839762,0,7882695629,185.271329,5383.358888,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[1024.0003356933594, 1024.0003356933594, 1024.0003356933594, 576.0003356933594, 576.0003356933594, 576.0003356933594]"
hdfs,8,0,0,1717699848968953093,0,8801428995,70.828036,5945.383063,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[1152.0003776550293, 1152.0003776550293, 1152.0003776550293, 648.0003776550293, 648.0003776550293, 648.0003776550293]"
hdfs,9,0,0,1717699858252184498,0,12055726628,237.521117,8637.247328,209715200,6,1,629145600,75497516,300.0,"[0, 1, 2, 3, 4, 8]","[1280.0004196166992, 1280.0004196166992, 1280.0004196166992, 720.0004196166992, 720.0004196166992, 720.0004196166992]"
alg2_reduced_complexity,0,0,0,1717699872976849720,0,9411020988,3072.405486,3571.027892,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg2_reduced_complexity,1,0,0,1717699882848095941,0,7753552297,2270.597189,2804.929313,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg2_reduced_complexity,2,0,0,1717699891024342521,0,8229805256,2161.124485,3482.964529,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg2_reduced_complexity,3,0,0,1717699899717547235,0,8793064699,1908.297198,3335.868791,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
alg2_reduced_complexity,4,0,0,1717699908948633041,0,9096143721,2183.850198,3623.757179,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg2_reduced_complexity,5,0,0,1717699918590772561,0,8916407826,2250.655653,3268.082033,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg2_reduced_complexity,6,0,0,1717699927986486790,0,8246584267,1985.792536,3277.517125,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg2_reduced_complexity,7,0,0,1717699936694899699,0,9390588247,2558.505939,3325.687476,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg2_reduced_complexity,8,0,0,1717699946554671638,0,10046150303,2331.407282,4067.590453,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg2_reduced_complexity,9,0,0,1717699957040114194,0,9996993179,3008.983517,3732.837912,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
alg3_reduced_complexity,0,0,0,1717699969172375593,0,8629908580,2065.007817,3335.126217,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg3_reduced_complexity,1,0,0,1717699978289680660,0,7817200598,2134.493229,2848.910381,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg3_reduced_complexity,2,0,0,1717699986539254688,0,6789578915,1986.152301,2556.60127,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg3_reduced_complexity,3,0,0,1717699993761231719,0,6285931416,1972.497503,2594.565471,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
