algorithm,id_file,arrival_time,created_at,start_time,waiting_time,processing_time,chunk_time,upload_time,original_size,n,m,resultant_size,chunk_size,overhead,nodes_used,actual_nodes_utilization
alg3_reduced_complexity,4,0,0,1717700000487067877,0,8319668938,2328.101477,3214.219955,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg3_reduced_complexity,5,0,0,1717700009366383089,0,11161613093,5940.237419,2824.401276,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg3_reduced_complexity,6,0,0,1717700021227311288,0,13217825571,5174.030415,3293.553451,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg3_reduced_complexity,7,0,0,1717700035075283090,0,8425761666,2268.690786,2830.314071,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg3_reduced_complexity,8,0,0,1717700044020033152,0,7194386848,2010.056847,3207.522462,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg3_reduced_complexity,9,0,0,1717700051633679651,0,6378893114,1949.95709,2301.963464,209715200,3,2,314572803,104857601,150.00000143051147,"[0, 1, 2]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
alg4_reduced_complexity,0,0,0,1717700060266249439,0,10035420540,3852.484199,2851.632854,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[100.00000095367432, 100.00000095367432, 100.00000095367432]"
alg4_reduced_complexity,1,0,0,1717700070897691681,0,8477947900,2307.196868,2926.95492,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[200.00000190734863, 200.00000190734863, 200.00000190734863]"
alg4_reduced_complexity,2,0,0,1717700079777317972,0,9843786587,2183.752683,3227.589515,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[300.00000286102295, 300.00000286102295, 300.00000286102295]"
alg4_reduced_complexity,3,0,0,1717700090054481760,0,9697027234,1866.697788,3679.673624,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[400.00000381469727, 400.00000381469727, 400.00000381469727]"
alg4_reduced_complexity,4,0,0,1717700100306602603,0,7080555183,2220.841513,2818.249307,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[500.0000047683716, 500.0000047683716, 500.0000047683716]"
alg4_reduced_complexity,5,0,0,1717700107785355070,0,9648187306,2671.791171,3607.188533,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[600.0000057220459, 600.0000057220459, 600.0000057220459]"
alg4_reduced_complexity,6,0,0,1717700118332862041,0,7062171151,2327.369387,2542.893526,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[700.0000066757202, 700.0000066757202, 700.0000066757202]"
alg4_reduced_complexity,7,0,0,1717700125821887346,0,9442045587,2364.129584,3628.879173,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[800.0000076293945, 800.0000076293945, 800.0000076293945]"
alg4_reduced_complexity,8,0,0,1717700135697370228,0,8540665976,2014.441358,3729.075852,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[900.0000085830688, 900.0000085830688, 900.0000085830688]"
alg4_reduced_complexity,9,0,0,1717700144801242425,0,8191776839,2040.875208,3041.056734,209715200,3,2,314572803,104857601,150.00000143051147,"[1, 2, 9]","[1000.0000095367432, 1000.0000095367432, 1000.0000095367432]"
hdfsrs_3_2,0,0,0,1717700154608535039,0,7915337737,235.105129,5173.967615,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[166.66670894622803, 166.66670894622803]"
hdfsrs_3_2,1,0,0,1717700162999470044,0,9604309570,229.206935,5335.851373,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[333.33341789245605, 333.33341789245605]"
hdfsrs_3_2,2,0,0,1717700173311871460,0,7787080456,116.895687,4790.230224,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[500.0001268386841, 500.0001268386841]"
hdfsrs_3_2,3,0,0,1717700181909684068,0,8943808950,438.028218,3934.029531,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[666.6668357849121, 666.6668357849121]"
hdfsrs_3_2,4,0,0,1717700191361271394,0,8107345478,245.944541,3808.257296,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[833.3335447311401, 833.3335447311401]"
hdfsrs_3_2,5,0,0,1717700199906603325,0,9449275497,329.223526,5781.992939,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1000.0002536773682, 1000.0002536773682]"
hdfsrs_3_2,6,0,0,1717700209953618565,0,6804310048,318.467855,3627.400073,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1166.6669626235962, 1166.6669626235962]"
hdfsrs_3_2,7,0,0,1717700217187663761,0,7179107325,243.864849,4016.852815,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1333.3336715698242, 1333.3336715698242]"
hdfsrs_3_2,8,0,0,1717700224880305673,0,7876548266,309.437649,4660.142862,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1500.0003805160522, 1500.0003805160522]"
hdfsrs_3_2,9,0,0,1717700233189049304,0,5805325982,158.331819,3042.310807,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1666.6670894622803, 1666.6670894622803]"
hdfsrs_6_3,0,0,0,1717700240755577521,0,6683519053,197.079987,4564.015774,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[100.00004196166992, 100.00004196166992, 100.00004196166992]"
hdfsrs_6_3,1,0,0,1717700247886372084,0,6838115771,257.830066,2990.746127,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[200.00008392333984, 200.00008392333984, 200.00008392333984]"
hdfsrs_6_3,2,0,0,1717700255265703664,0,7155498647,208.672845,4018.132318,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[300.00012588500977, 300.00012588500977, 300.00012588500977]"
hdfsrs_6_3,3,0,0,1717700262839402345,0,5964027541,188.088628,3748.490392,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[400.0001678466797, 400.0001678466797, 400.0001678466797]"
hdfsrs_6_3,4,0,0,1717700269557538206,0,5492295412,192.889526,2799.250731,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[500.0002098083496, 500.0002098083496, 500.0002098083496]"
hdfsrs_6_3,5,0,0,1717700275784687443,0,8103811831,184.058331,4483.24597,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[600.0002517700195, 600.0002517700195, 600.0002517700195]"
hdfsrs_6_3,6,0,0,1717700284322500713,0,6756509202,220.92412,3745.49051,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[700.0002937316895, 700.0002937316895, 700.0002937316895]"
hdfsrs_6_3,7,0,0,1717700291532692055,0,4243440131,167.491918,2085.135068,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[800.0003356933594, 800.0003356933594, 800.0003356933594]"
hdfsrs_6_3,8,0,0,1717700296290166438,0,5434472774,211.204989,2544.217855,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[900.0003776550293, 900.0003776550293, 900.0003776550293]"
hdfsrs_6_3,9,0,0,1717700302153021479,0,6673739887,304.467063,3527.787836,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[1000.0004196166992, 1000.0004196166992, 1000.0004196166992]"
hdfsrs_10_4,0,0,0,1717700310472071578,0,4232115559,185.043237,2218.596393,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[70.00004196166992, 70.00004196166992, 70.00004196166992, 70.00004196166992]"
hdfsrs_10_4,1,0,0,1717700315239526201,0,5163217320,187.192421,2454.662248,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[140.00008392333984, 140.00008392333984, 140.00008392333984, 140.00008392333984]"
hdfsrs_10_4,2,0,0,1717700321005369141,0,5899704437,239.449999,3443.666306,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[210.00012588500977, 210.00012588500977, 210.00012588500977, 210.00012588500977]"
hdfsrs_10_4,3,0,0,1717700327385154713,0,5005261402,255.443695,2206.485826,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[280.0001678466797, 280.0001678466797, 280.0001678466797, 280.0001678466797]"
hdfsrs_10_4,4,0,0,1717700333123597902,0,4860263341,155.009946,2493.51894,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[350.0002098083496, 350.0002098083496, 350.0002098083496, 350.0002098083496]"
hdfsrs_10_4,5,0,0,1717700338476617436,0,5737138871,223.101215,2635.670291,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[420.00025177001953, 420.00025177001953, 420.00025177001953, 420.00025177001953]"
hdfsrs_10_4,6,0,0,1717700344737983163,0,4374353343,179.83823,2346.33593,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[490.00029373168945, 490.00029373168945, 490.00029373168945, 490.00029373168945]"
hdfsrs_10_4,7,0,0,1717700349536447443,0,5456424373,184.14341,2857.460893,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[560.0003356933594, 560.0003356933594, 560.0003356933594, 560.0003356933594]"
hdfsrs_10_4,8,0,0,1717700355434791648,0,4693079784,113.237179,2383.113929,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[630.0003776550293, 630.0003776550293, 630.0003776550293, 630.0003776550293]"
hdfsrs_10_4,9,0,0,1717700360562095712,0,4056044031,177.573145,2347.181065,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[700.0004196166992, 700.0004196166992, 700.0004196166992, 700.0004196166992]"
vandermonders_3_2,0,0,0,1717700366281386817,0,46408063347,42296.27148,2324.331802,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[166.66670894622803, 166.66670894622803]"
vandermonders_3_2,1,0,0,1717700413096193159,0,47238083255,42237.509975,3549.261663,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[333.33341789245605, 333.33341789245605]"
vandermonders_3_2,2,0,0,1717700460767008487,0,47530033037,41438.024376,3943.148696,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[500.0001268386841, 500.0001268386841]"
vandermonders_3_2,3,0,0,1717700508730821203,0,48192732237,43305.865845,2743.374117,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[666.6668357849121, 666.6668357849121]"
vandermonders_3_2,4,0,0,1717700557379773075,0,49120033368,43616.798784,3417.810703,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[833.3335447311401, 833.3335447311401]"
vandermonders_3_2,5,0,0,1717700607030460378,0,45675244558,41450.547783,2930.744866,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1000.0002536773682, 1000.0002536773682]"
vandermonders_3_2,6,0,0,1717700653132060027,0,49468300633,43666.988724,3359.727339,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1166.6669626235962, 1166.6669626235962]"
vandermonders_3_2,7,0,0,1717700703055236976,0,47767526638,43134.841433,2796.813749,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1333.3336715698242, 1333.3336715698242]"
vandermonders_3_2,8,0,0,1717700751283143280,0,48824005318,43704.159543,3067.77308,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1500.0003805160522, 1500.0003805160522]"
vandermonders_3_2,9,0,0,1717700800561449456,0,46749021486,40830.752912,3529.179423,209715200,2,1.2,349525334,174762711,166.6666669845581,"[0, 1]","[1666.6670894622803, 1666.6670894622803]"
vandermonders_6_3,0,0,0,1717700849164298910,0,45972762528,41763.302572,2143.888384,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[100.00004196166992, 100.00004196166992, 100.00004196166992]"
vandermonders_6_3,1,0,0,1717700895846921570,0,47145979619,42916.536149,2390.295837,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[200.00008392333984, 200.00008392333984, 200.00008392333984]"
vandermonders_6_3,2,0,0,1717700943444136544,0,46310932620,41966.179396,2598.956597,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[300.00012588500977, 300.00012588500977, 300.00012588500977]"
vandermonders_6_3,3,0,0,1717700990185612783,0,46447495326,41678.592807,2412.300353,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[400.0001678466797, 400.0001678466797, 400.0001678466797]"
vandermonders_6_3,4,0,0,1717701037059539232,0,47264379028,43333.00816,2395.942126,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[500.0002098083496, 500.0002098083496, 500.0002098083496]"
vandermonders_6_3,5,0,0,1717701084817146709,0,46653705973,41848.868888,3389.186298,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[600.0002517700195, 600.0002517700195, 600.0002517700195]"
vandermonders_6_3,6,0,0,1717701132305618027,0,48867228446,43381.172513,2483.198954,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[700.0002937316895, 700.0002937316895, 700.0002937316895]"
vandermonders_6_3,7,0,0,1717701181572901750,0,49694331614,45894.063562,2232.072524,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[800.0003356933594, 800.0003356933594, 800.0003356933594]"
vandermonders_6_3,8,0,0,1717701231725196998,0,47275343633,42707.730405,2840.974633,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[900.0003776550293, 900.0003776550293, 900.0003776550293]"
vandermonders_6_3,9,0,0,1717701279438811906,0,47153201457,42331.036749,2858.835592,209715200,3,2.0,314572800,104857644,150.0,"[0, 1, 8]","[1000.0004196166992, 1000.0004196166992, 1000.0004196166992]"
vandermonders_10_4,0,0,0,1717701328446795320,0,46467579669,42309.848105,1894.228588,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[70.00004196166992, 70.00004196166992, 70.00004196166992, 70.00004196166992]"
vandermonders_10_4,1,0,0,1717701375340575980,0,46495229294,42011.721834,2530.247658,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[140.00008392333984, 140.00008392333984, 140.00008392333984, 140.00008392333984]"
vandermonders_10_4,2,0,0,1717701422269766315,0,46629590820,42166.210441,2193.440436,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[210.00012588500977, 210.00012588500977, 210.00012588500977, 210.00012588500977]"
vandermonders_10_4,3,0,0,1717701469405296765,0,46423548623,42566.864432,2083.083746,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[280.0001678466797, 280.0001678466797, 280.0001678466797, 280.0001678466797]"
vandermonders_10_4,4,0,0,1717701516316103864,0,46171086335,42433.271301,2183.656239,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[350.0002098083496, 350.0002098083496, 350.0002098083496, 350.0002098083496]"
vandermonders_10_4,5,0,0,1717701562915089543,0,47097226100,42497.370434,2490.589409,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[420.00025177001953, 420.00025177001953, 420.00025177001953, 420.00025177001953]"
vandermonders_10_4,6,0,0,1717701610445129907,0,45482480032,42160.074978,1896.970959,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[490.00029373168945, 490.00029373168945, 490.00029373168945, 490.00029373168945]"
vandermonders_10_4,7,0,0,1717701656365677378,0,47553425405,43096.047922,2436.609851,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[560.0003356933594, 560.0003356933594, 560.0003356933594, 560.0003356933594]"
vandermonders_10_4,8,0,0,1717701704419075114,0,48566030079,44860.613666,2235.695269,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[630.0003776550293, 630.0003776550293, 630.0003776550293, 630.0003776550293]"
vandermonders_10_4,9,0,0,1717701753464406207,0,52785158663,47686.84255,2481.476162,209715200,4,2.857142857142857,293601280,73400364,140.0,"[0, 1, 3, 8]","[700.0004196166992, 700.0004196166992, 700.0004196166992, 700.0004196166992]"
glusterfs_6_4,0,0,0,1717701807934268294,0,7609769552,2555.593406,1652.588659,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[50.000000953674316, 50.000000953674316, 50.000000953674316, 50.000000953674316, 50.000000953674316, 50.000000953674316]"
glusterfs_6_4,1,0,0,1717701815998664488,0,6269273635,2336.590614,1322.384044,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[100.00000190734863, 100.00000190734863, 100.00000190734863, 100.00000190734863, 100.00000190734863, 100.00000190734863]"
glusterfs_6_4,2,0,0,1717701822708213586,0,6706937041,2538.771748,1917.145408,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[150.00000286102295, 150.00000286102295, 150.00000286102295, 150.00000286102295, 150.00000286102295, 150.00000286102295]"
glusterfs_6_4,3,0,0,1717701829950809699,0,6906474416,2542.177359,1059.849739,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[200.00000381469727, 200.00000381469727, 200.00000381469727, 200.00000381469727, 200.00000381469727, 200.00000381469727]"
glusterfs_6_4,4,0,0,1717701837321393676,0,6561967058,2574.747496,1130.16586,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[250.00000476837158, 250.00000476837158, 250.00000476837158, 250.00000476837158, 250.00000476837158, 250.00000476837158]"
glusterfs_6_4,5,0,0,1717701844318576266,0,6664755373,2467.196261,1280.51449,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[300.0000057220459, 300.0000057220459, 300.0000057220459, 300.0000057220459, 300.0000057220459, 300.0000057220459]"
glusterfs_6_4,6,0,0,1717701851442976212,0,6542985842,2460.041907,1181.52913,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[350.0000066757202, 350.0000066757202, 350.0000066757202, 350.0000066757202, 350.0000066757202, 350.0000066757202]"
glusterfs_6_4,7,0,0,1717701858510945153,0,6350915300,2487.579323,1239.821923,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[400.00000762939453, 400.00000762939453, 400.00000762939453, 400.00000762939453, 400.00000762939453, 400.00000762939453]"
glusterfs_6_4,8,0,0,1717701865289810781,0,7249968274,2749.205229,1302.475604,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[450.00000858306885, 450.00000858306885, 450.00000858306885, 450.00000858306885, 450.00000858306885, 450.00000858306885]"
glusterfs_6_4,9,0,0,1717701873111822860,0,6516166365,2625.16671,1240.90987,209715200,6,4,314572806,52428801,150.00000286102295,"[0, 1, 2, 3, 4, 8]","[500.00000953674316, 500.00000953674316, 500.00000953674316, 500.00000953674316, 500.00000953674316, 500.00000953674316]"
